t,phase,relative_distance,rel_x,rel_y,rel_z,rel_vx,rel_vy,rel_vz,carrier_x,carrier_y,carrier_z,carrier_vx,carrier_vy,carrier_vz,carrier_roll_deg,carrier_pitch_deg,carrier_yaw_deg,mini_x,mini_y,mini_z,mini_vx,mini_vy,mini_vz,mini_roll_deg,mini_pitch_deg,mini_yaw_deg,carrier_sp_x,carrier_sp_y,carrier_sp_z,carrier_cmd_vx,carrier_cmd_vy,carrier_cmd_vz,mini_target_x,mini_target_y,mini_target_z,measured_rel_x,measured_rel_y,measured_rel_z,measured_rel_distance,measured_rel_vx,measured_rel_vy,measured_rel_vz,measured_rel_speed,mini_px4_true_airspeed_mps,mini_px4_throttle_filtered,mini_px4_global_alt_m,mini_px4_global_alt_valid,mini_px4_local_z_m,mini_px4_local_vz_mps,mini_px4_local_ref_alt_m,mini_px4_local_z_global_valid,mini_px4_local_alt_from_ref_m,mini_px4_alt_source_delta_m,mini_tecs_altitude_sp_m,mini_tecs_altitude_reference_m,mini_tecs_height_rate_reference_mps,mini_tecs_height_rate_sp_mps,mini_tecs_height_rate_mps,mini_tecs_true_airspeed_sp_mps,mini_tecs_true_airspeed_filtered_mps,mini_tecs_throttle_sp,mini_tecs_throttle_trim,mini_tecs_pitch_sp_deg,mini_tecs_underspeed_ratio,mini_tecs_fast_descend_ratio,mini_tecs_total_energy_rate_sp,mini_tecs_total_energy_rate,mini_fw_altitude_sp_m,mini_fw_height_rate_sp_mps,mini_fw_equivalent_airspeed_sp_mps,mini_fw_pitch_direct_deg,mini_fw_throttle_direct,mini_attitude_sp_thrust_x,mini_terminal_straight_active,mini_terminal_sync_active,mini_terminal_sync_score,mini_terminal_sync_best_score,mini_terminal_sync_release_ready,mini_terminal_sync_good_count,mini_terminal_sync_plateau_count,mini_terminal_sync_cluster_code,mini_terminal_sync_distance_xy,mini_terminal_sync_line_progress,mini_terminal_sync_line_lateral_error,mini_terminal_sync_height_error,mini_terminal_sync_distance_score,mini_terminal_sync_progress_score,mini_terminal_sync_lateral_score,mini_terminal_sync_height_score,mini_handoff_tangent_active,mini_handoff_distance_xy,mini_handoff_line_progress,mini_handoff_line_lateral_error,mini_handoff_height_error,mini_handoff_geom_ready,mini_energy_guard_active,mini_energy_guard_bad_airspeed,mini_energy_guard_bad_underspeed,mini_energy_guard_true_airspeed_mps,mini_energy_guard_underspeed_ratio,mini_energy_guard_recover_time_remaining_sec,controller_phase_code,controller_tracking_horizontal_distance,controller_tracking_along_error,controller_tracking_lateral_error,controller_tracking_along_speed,controller_tracking_lateral_speed,controller_terminal_distance,controller_terminal_along_error,controller_terminal_lateral_error,controller_terminal_vertical_error,controller_target_along_speed,controller_target_lateral_speed,controller_relative_speed,controller_min_docking_distance,controller_rendezvous_corridor_active,controller_passive_target_mode,controller_corridor_release_score,controller_corridor_release_armed,controller_corridor_release_accept_counter,controller_completion_hold_counter,controller_tracking_rearm_guard_enabled,controller_tracking_rearm_guard_used,controller_tracking_rearm_last_trigger_code,controller_passive_docking_entry_count,controller_passive_docking_last_exit_trigger_code,controller_debug_25,controller_debug_26,controller_debug_27,controller_debug_28,controller_debug_29
0.040,IDLE,158.024434,139.021823,75.061183,-3.236250,-1.451119,7.500000,-1.000000,-50.811183,-66.811183,7.516250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,88.135859,8.630000,4.230000,-1.495622,7.600000,1.200000,0.000000,0.000000,101.133111,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,138.947042,75.441183,-3.286250,158.140608,-1.495622,7.600000,-1.000000,7.810050,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.080,IDLE,158.140608,138.947042,75.441183,-3.286250,-1.495622,7.600000,-1.000000,-50.811183,-66.811183,7.626250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,88.058804,9.015000,4.290000,-1.541099,7.700000,1.200000,0.000000,0.000000,101.317794,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,138.869987,75.826183,-3.336250,158.258061,-1.541099,7.700000,-1.000000,7.916122,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.140,IDLE,158.258061,138.869987,75.826183,-3.336250,-1.541099,7.700000,-1.000000,-50.811183,-66.811183,7.736250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,87.979425,9.405000,4.350000,-1.587564,7.800000,1.200000,0.000000,0.000000,101.504488,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,138.790609,76.216183,-3.386250,158.376786,-1.587564,7.800000,-1.000000,8.022491,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.180,IDLE,158.376786,138.790609,76.216183,-3.386250,-1.587564,7.800000,-1.000000,-50.811183,-66.811183,7.846250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,87.897674,9.800000,4.410000,-1.635035,7.900000,1.200000,0.000000,0.000000,101.693208,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,138.708857,76.611183,-3.436250,158.496777,-1.635035,7.900000,-1.000000,8.129166,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.240,IDLE,158.496777,138.708857,76.611183,-3.436250,-1.635035,7.900000,-1.000000,-50.811183,-66.811183,7.956250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,87.813497,10.200000,4.470000,-1.683527,8.000000,1.200000,0.000000,0.000000,101.883968,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,138.624681,77.011183,-3.486250,158.618026,-1.683527,8.000000,-1.000000,8.236156,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.280,IDLE,158.618026,138.624681,77.011183,-3.486250,-1.683527,8.000000,-1.000000,-50.811183,-66.811183,8.066250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,87.726845,10.605000,4.530000,-1.733056,8.100000,1.200000,0.000000,0.000000,102.076781,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,138.538028,77.416183,-3.536250,158.740529,-1.733056,8.100000,-1.000000,8.343470,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.340,IDLE,158.740529,138.538028,77.416183,-3.536250,-1.733056,8.100000,-1.000000,-50.811183,-66.811183,8.176250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,87.637663,11.015000,4.590000,-1.783640,8.200000,1.200000,0.000000,0.000000,102.271656,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,138.448846,77.826183,-3.586250,158.864278,-1.783640,8.200000,-1.000000,8.451117,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.380,IDLE,158.864278,138.448846,77.826183,-3.586250,-1.783640,8.200000,-1.000000,-50.811183,-66.811183,8.286250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,87.545898,11.430000,4.650000,-1.835295,8.300000,1.200000,0.000000,0.000000,102.468605,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,138.357081,78.241183,-3.636250,158.989267,-1.835295,8.300000,-1.000000,8.559107,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.440,IDLE,158.989267,138.357081,78.241183,-3.636250,-1.835295,8.300000,-1.000000,-50.811183,-66.811183,8.396250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,87.451496,11.850000,4.710000,-1.888036,8.400000,1.200000,0.000000,0.000000,102.667635,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,138.262679,78.661183,-3.686250,159.115488,-1.888036,8.400000,-1.000000,8.667450,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.480,IDLE,159.115488,138.262679,78.661183,-3.686250,-1.888036,8.400000,-1.000000,-50.811183,-66.811183,8.506250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,87.354402,12.275000,4.770000,-1.941882,8.500000,1.200000,0.000000,0.000000,102.868753,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,138.165585,79.086183,-3.736250,159.242937,-1.941882,8.500000,-1.000000,8.776155,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.540,IDLE,159.242937,138.165585,79.086183,-3.736250,-1.941882,8.500000,-1.000000,-50.811183,-66.811183,8.616250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,87.254560,12.705000,4.830000,-1.996847,8.600000,1.200000,0.000000,0.000000,103.071964,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,138.065743,79.516183,-3.786250,159.371605,-1.996847,8.600000,-1.000000,8.885235,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.580,IDLE,159.371605,138.065743,79.516183,-3.786250,-1.996847,8.600000,-1.000000,-50.811183,-66.811183,8.726250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,87.151912,13.140000,4.890000,-2.052949,8.700000,1.200000,0.000000,0.000000,103.277272,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,137.963095,79.951183,-3.836250,159.501486,-2.052949,8.700000,-1.000000,8.994698,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.640,IDLE,159.501486,137.963095,79.951183,-3.836250,-2.052949,8.700000,-1.000000,-50.811183,-66.811183,8.836250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,87.046402,13.580000,4.950000,-2.110204,8.800000,1.200000,0.000000,0.000000,103.484679,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,137.857585,80.391183,-3.886250,159.632575,-2.110204,8.800000,-1.000000,9.104557,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.680,IDLE,159.632575,137.857585,80.391183,-3.886250,-2.110204,8.800000,-1.000000,-50.811183,-66.811183,8.946250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,86.937970,14.025000,5.010000,-2.168629,8.900000,1.200000,0.000000,0.000000,103.694186,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,137.749154,80.836183,-3.936250,159.764864,-2.168629,8.900000,-1.000000,9.214822,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.740,IDLE,159.764864,137.749154,80.836183,-3.936250,-2.168629,8.900000,-1.000000,-50.811183,-66.811183,9.056250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,86.826558,14.475000,5.070000,-2.228240,9.000000,1.200000,0.000000,0.000000,103.905792,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,137.637742,81.286183,-3.986250,159.898348,-2.228240,9.000000,-1.000000,9.325506,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
