t,phase,relative_distance,rel_x,rel_y,rel_z,rel_vx,rel_vy,rel_vz,carrier_x,carrier_y,carrier_z,carrier_vx,carrier_vy,carrier_vz,carrier_roll_deg,carrier_pitch_deg,carrier_yaw_deg,mini_x,mini_y,mini_z,mini_vx,mini_vy,mini_vz,mini_roll_deg,mini_pitch_deg,mini_yaw_deg,carrier_sp_x,carrier_sp_y,carrier_sp_z,carrier_cmd_vx,carrier_cmd_vy,carrier_cmd_vz,mini_target_x,mini_target_y,mini_target_z,measured_rel_x,measured_rel_y,measured_rel_z,measured_rel_distance,measured_rel_vx,measured_rel_vy,measured_rel_vz,measured_rel_speed,mini_px4_true_airspeed_mps,mini_px4_throttle_filtered,mini_px4_global_alt_m,mini_px4_global_alt_valid,mini_px4_local_z_m,mini_px4_local_vz_mps,mini_px4_local_ref_alt_m,mini_px4_local_z_global_valid,mini_px4_local_alt_from_ref_m,mini_px4_alt_source_delta_m,mini_tecs_altitude_sp_m,mini_tecs_altitude_reference_m,mini_tecs_height_rate_reference_mps,mini_tecs_height_rate_sp_mps,mini_tecs_height_rate_mps,mini_tecs_true_airspeed_sp_mps,mini_tecs_true_airspeed_filtered_mps,mini_tecs_throttle_sp,mini_tecs_throttle_trim,mini_tecs_pitch_sp_deg,mini_tecs_underspeed_ratio,mini_tecs_fast_descend_ratio,mini_tecs_total_energy_rate_sp,mini_tecs_total_energy_rate,mini_fw_altitude_sp_m,mini_fw_height_rate_sp_mps,mini_fw_equivalent_airspeed_sp_mps,mini_fw_pitch_direct_deg,mini_fw_throttle_direct,mini_attitude_sp_thrust_x,mini_terminal_straight_active,mini_terminal_sync_active,mini_terminal_sync_score,mini_terminal_sync_best_score,mini_terminal_sync_release_ready,mini_terminal_sync_good_count,mini_terminal_sync_plateau_count,mini_terminal_sync_cluster_code,mini_terminal_sync_distance_xy,mini_terminal_sync_line_progress,mini_terminal_sync_line_lateral_error,mini_terminal_sync_height_error,mini_terminal_sync_distance_score,mini_terminal_sync_progress_score,mini_terminal_sync_lateral_score,mini_terminal_sync_height_score,mini_handoff_tangent_active,mini_handoff_distance_xy,mini_handoff_line_progress,mini_handoff_line_lateral_error,mini_handoff_height_error,mini_handoff_geom_ready,mini_energy_guard_active,mini_energy_guard_bad_airspeed,mini_energy_guard_bad_underspeed,mini_energy_guard_true_airspeed_mps,mini_energy_guard_underspeed_ratio,mini_energy_guard_recover_time_remaining_sec,controller_phase_code,controller_tracking_horizontal_distance,controller_tracking_along_error,controller_tracking_lateral_error,controller_tracking_along_speed,controller_tracking_lateral_speed,controller_terminal_distance,controller_terminal_along_error,controller_terminal_lateral_error,controller_terminal_vertical_error,controller_target_along_speed,controller_target_lateral_speed,controller_relative_speed,controller_min_docking_distance,controller_rendezvous_corridor_active,controller_passive_target_mode,controller_corridor_release_score,controller_corridor_release_armed,controller_corridor_release_accept_counter,controller_completion_hold_counter,controller_tracking_rearm_guard_enabled,controller_tracking_rearm_guard_used,controller_tracking_rearm_last_trigger_code,controller_passive_docking_entry_count,controller_passive_docking_last_exit_trigger_code,controller_debug_25,controller_debug_26,controller_debug_27,controller_debug_28,controller_debug_29
0.040,IDLE,158.029093,139.021823,75.061183,-3.456250,-1.451119,7.500000,-1.000000,-50.811183,-66.811183,7.736250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,88.210640,8.250000,4.170000,-1.451119,7.500000,1.200000,0.000000,0.000000,100.950423,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,139.021823,75.061183,-3.566250,158.031537,-1.451119,7.500000,-1.000000,7.704268,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.080,IDLE,158.145333,138.947042,75.441183,-3.506250,-1.495622,7.600000,-1.000000,-50.811183,-66.811183,7.846250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,88.135859,8.630000,4.230000,-1.495622,7.600000,1.200000,0.000000,0.000000,101.133111,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,138.947042,75.441183,-3.616250,158.147810,-1.495622,7.600000,-1.000000,7.810050,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.140,IDLE,158.262852,138.869987,75.826183,-3.556250,-1.541099,7.700000,-1.000000,-50.811183,-66.811183,7.956250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,87.979425,9.405000,4.350000,-1.587564,7.800000,1.200000,0.000000,0.000000,101.504488,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,138.790609,76.216183,-3.606250,158.381642,-1.587564,7.800000,-1.000000,8.022491,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.180,IDLE,158.381642,138.790609,76.216183,-3.606250,-1.587564,7.800000,-1.000000,-50.811183,-66.811183,8.066250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,87.897674,9.800000,4.410000,-1.635035,7.900000,1.200000,0.000000,0.000000,101.693208,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,138.708857,76.611183,-3.656250,158.501699,-1.635035,7.900000,-1.000000,8.129166,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.240,IDLE,158.501699,138.708857,76.611183,-3.656250,-1.635035,7.900000,-1.000000,-50.811183,-66.811183,8.176250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,87.813497,10.200000,4.470000,-1.683527,8.000000,1.200000,0.000000,0.000000,101.883968,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,138.624681,77.011183,-3.706250,158.623014,-1.683527,8.000000,-1.000000,8.236156,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.280,IDLE,158.623014,138.624681,77.011183,-3.706250,-1.683527,8.000000,-1.000000,-50.811183,-66.811183,8.286250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,87.726845,10.605000,4.530000,-1.733056,8.100000,1.200000,0.000000,0.000000,102.076781,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,138.538028,77.416183,-3.756250,158.745582,-1.733056,8.100000,-1.000000,8.343470,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.340,IDLE,158.745582,138.538028,77.416183,-3.756250,-1.733056,8.100000,-1.000000,-50.811183,-66.811183,8.396250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,87.637663,11.015000,4.590000,-1.783640,8.200000,1.200000,0.000000,0.000000,102.271656,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,138.448846,77.826183,-3.806250,158.869397,-1.783640,8.200000,-1.000000,8.451117,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.380,IDLE,158.869397,138.448846,77.826183,-3.806250,-1.783640,8.200000,-1.000000,-50.811183,-66.811183,8.506250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,87.545898,11.430000,4.650000,-1.835295,8.300000,1.200000,0.000000,0.000000,102.468605,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,138.357081,78.241183,-3.856250,158.994450,-1.835295,8.300000,-1.000000,8.559107,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.440,IDLE,158.994450,138.357081,78.241183,-3.856250,-1.835295,8.300000,-1.000000,-50.811183,-66.811183,8.616250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,87.451496,11.850000,4.710000,-1.888036,8.400000,1.200000,0.000000,0.000000,102.667635,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,138.262679,78.661183,-3.906250,159.120737,-1.888036,8.400000,-1.000000,8.667450,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.480,IDLE,159.120737,138.262679,78.661183,-3.906250,-1.888036,8.400000,-1.000000,-50.811183,-66.811183,8.726250,0.000000,0.000000,2.200000,0.000000,0.000000,0.000000,87.354402,12.275000,4.770000,-1.941882,8.500000,1.200000,0.000000,0.000000,102.868753,-50.811183,-66.811183,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,138.165585,79.086183,-3.956250,159.248250,-1.941882,8.500000,-1.000000,8.776155,nan,nan,nan,0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
